
> ts-node-coverage
> nyc --reporter=text --reporter=lcov ts-node src/server.ts

'data.json' successfully loaded
⚡️ Server listening on port 48237
[0mPOST /channel/removeowner/v2 [33m400[0m 0.966 ms - 79[0m
[0mDELETE /clear/v1 [32m200[0m 4.841 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 7.112 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 1.547 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.257 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 4.305 ms - 15[0m
Invalid channelId, Invalid Uid, Uid is already a member
[0mPOST /channel/removeowner/v2 [33m400[0m 0.568 ms - 79[0m
[0mDELETE /clear/v1 [32m200[0m 1.848 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 5.441 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 1.851 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.874 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 4.746 ms - 15[0m
Invalid channelId, Invalid Uid, Uid is already a member
[0mPOST /channel/removeowner/v2 [33m400[0m 0.554 ms - 79[0m
[0mDELETE /clear/v1 [32m200[0m 1.810 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 5.185 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 2.010 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 10.931 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 4.623 ms - 15[0m
[0mPOST /channel/invite/v3 [32m200[0m 4.983 ms - 2[0m
Invalid channelId, Invalid Uid, Uid is already a member
[0mPOST /channel/removeowner/v2 [33m400[0m 0.555 ms - 79[0m
[0mDELETE /clear/v1 [32m200[0m 4.633 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 5.983 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 2.589 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 7.346 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 5.281 ms - 15[0m
[0mPOST /channel/invite/v3 [32m200[0m 4.701 ms - 2[0m
[0mPOST /channel/addowner/v2 [32m200[0m 1.819 ms - 2[0m
[0mPOST /channel/removeowner/v2 [32m200[0m 0.354 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 2.007 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 5.173 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.238 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 3.581 ms - 15[0m
Invalid/Inactive Token
[0mPOST /standup/start/v1 [33m403[0m 0.605 ms - 46[0m
[0mDELETE /clear/v1 [32m200[0m 4.184 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 5.466 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.634 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 5.194 ms - 15[0m
Invalid Channel
[0mPOST /standup/start/v1 [33m400[0m 0.741 ms - 39[0m
[0mDELETE /clear/v1 [32m200[0m 1.740 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 5.892 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 18.163 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 9.573 ms - 15[0m
Length cannot be negative
[0mPOST /standup/start/v1 [33m400[0m 0.541 ms - 49[0m
[0mDELETE /clear/v1 [32m200[0m 3.144 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 6.984 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 13.201 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 9.866 ms - 15[0m
Authorised user is not a member of the channel
[0mPOST /standup/start/v1 [33m403[0m 0.553 ms - 70[0m
[0mDELETE /clear/v1 [32m200[0m 2.005 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 7.953 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.742 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 6.993 ms - 15[0m
[0mPOST /standup/start/v1 [32m200[0m 7.042 ms - 25[0m
Active standup currently running
[0mPOST /standup/start/v1 [33m400[0m 0.578 ms - 56[0m
[0mDELETE /clear/v1 [32m200[0m 1.937 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 10.734 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 19.720 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 14.862 ms - 15[0m
[0mPOST /standup/start/v1 [32m200[0m 4.254 ms - 25[0m
[0mDELETE /clear/v1 [32m200[0m 1.804 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 5.105 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 6.951 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 4.144 ms - 15[0m
[0mPOST /message/sendlater/v1 [32m200[0m 3.408 ms - 15[0m
[0mDELETE /clear/v1 [32m200[0m 2.570 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 5.051 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 4.911 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 4.012 ms - 15[0m
Invalid token
[0mPOST /message/sendlater/v1 [33m403[0m 0.453 ms - 37[0m
[0mDELETE /clear/v1 [32m200[0m 1.738 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 5.315 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.159 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 4.074 ms - 15[0m
Invalid Channel
[0mPOST /message/sendlater/v1 [33m400[0m 0.536 ms - 39[0m
[0mDELETE /clear/v1 [32m200[0m 1.568 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 4.894 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.476 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 4.496 ms - 15[0m
Message greater than 1000 characters
[0mPOST /message/sendlater/v1 [33m400[0m 0.560 ms - 60[0m
[0mDELETE /clear/v1 [32m200[0m 1.856 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 4.621 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.322 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 4.352 ms - 15[0m
Empty message
[0mPOST /message/sendlater/v1 [33m400[0m 0.533 ms - 37[0m
[0mDELETE /clear/v1 [32m200[0m 1.831 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 7.580 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.226 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 4.086 ms - 15[0m
Cannot send message into the past!
[0mPOST /message/sendlater/v1 [33m400[0m 0.532 ms - 58[0m
[0mDELETE /clear/v1 [32m200[0m 1.730 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 4.926 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.497 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 4.537 ms - 15[0m
Not a member of the channel
[0mPOST /message/sendlater/v1 [33m403[0m 0.539 ms - 51[0m
[0mDELETE /clear/v1 [32m200[0m 1.661 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 9.578 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 9.579 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 12.839 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 9.253 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 6.851 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 5.357 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 2.535 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 39.361 ms - 10[0m
[0mPOST /dm/create/v2 [32m200[0m 21.962 ms - 10[0m
Invalid/Inactive Token
[0mPOST /dm/leave/v2 [33m403[0m 0.618 ms - 46[0m
[0mDELETE /clear/v1 [32m200[0m 2.973 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 8.648 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 16.236 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.516 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.641 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 1.781 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 2.822 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 5.233 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 35.097 ms - 10[0m
[0mPOST /dm/create/v2 [32m200[0m 20.669 ms - 10[0m
Invalid DM
[0mPOST /dm/leave/v2 [33m400[0m 0.701 ms - 34[0m
[0mDELETE /clear/v1 [32m200[0m 3.671 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 6.037 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 13.915 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 14.407 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 9.345 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 4.447 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 2.353 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 2.058 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 27.461 ms - 10[0m
[0mPOST /dm/create/v2 [32m200[0m 21.301 ms - 10[0m
User is not a member of the DM
[0mPOST /dm/leave/v2 [33m403[0m 0.516 ms - 54[0m
[0mDELETE /clear/v1 [32m200[0m 1.524 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 4.491 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.329 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 6.936 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.184 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 1.935 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 2.033 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 2.087 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 17.600 ms - 10[0m
[0mPOST /dm/create/v2 [32m200[0m 14.194 ms - 10[0m
[0mPOST /dm/leave/v2 [32m200[0m 4.154 ms - 2[0m
[0mGET /dm/details/v2?dmId=2 [32m200[0m 0.763 ms - 620[0m
[0mPOST /dm/leave/v2 [32m200[0m 4.166 ms - 2[0m
[0mGET /dm/details/v2?dmId=1 [32m200[0m 0.525 ms - 909[0m
[0mDELETE /clear/v1 [32m200[0m 1.922 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 5.134 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 23.290 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 18.823 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 18.474 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 2.635 ms - 116[0m
Invalid/Inactive Token
[0mPOST /dm/create/v2 [33m403[0m 0.455 ms - 46[0m
[0mDELETE /clear/v1 [32m200[0m 6.121 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 14.171 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 6.017 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 6.118 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 6.049 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 5.925 ms - 116[0m
An invalid uId was given
[0mPOST /dm/create/v2 [33m400[0m 0.520 ms - 48[0m
[0mDELETE /clear/v1 [32m200[0m 1.728 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 10.128 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 12.059 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 11.864 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 12.627 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 2.227 ms - 116[0m
Duplicate uIds have been given
[0mPOST /dm/create/v2 [33m400[0m 0.558 ms - 54[0m
[0mDELETE /clear/v1 [32m200[0m 1.701 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 5.706 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 12.551 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 22.323 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 12.631 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 3.047 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 30.410 ms - 10[0m
[0mDELETE /clear/v1 [32m200[0m 2.972 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 9.202 ms - 116[0m
[0mPOST /auth/passwordreset/request/v1 [32m200[0m 156.167 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.771 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 5.633 ms - 116[0m
[0mPOST /auth/passwordreset/request/v1 [32m200[0m 4.795 ms - 2[0m
New password too short, cannot reset password
[0mPOST /auth/passwordreset/reset/v1 [33m400[0m 0.650 ms - 69[0m
Invalid code, cannot reset password
[0mPOST /auth/passwordreset/reset/v1 [33m400[0m 0.502 ms - 59[0m
Invalid token, cannot request
[0mPOST /auth/passwordreset/request/v1 [33m403[0m 0.429 ms - 53[0m
[0mDELETE /clear/v1 [32m200[0m 2.633 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 8.791 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 23.881 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 8.994 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 26.741 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 6.522 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 7.745 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 3.093 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 16.093 ms - 10[0m
Invalid/Inactive Token
[0mGET /dm/details/v2?dmId=1 [33m403[0m 0.468 ms - 46[0m
[0mDELETE /clear/v1 [32m200[0m 1.715 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 5.165 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.407 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 8.110 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.537 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 1.856 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 2.401 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 2.464 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 18.815 ms - 10[0m
Invalid DM
[0mGET /dm/details/v2?dmId=2 [33m400[0m 0.570 ms - 34[0m
[0mDELETE /clear/v1 [32m200[0m 1.774 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 5.421 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 4.589 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.568 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.474 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 1.826 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 2.092 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 2.143 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 14.379 ms - 10[0m
Authorised user is not a member of the DM
[0mGET /dm/details/v2?dmId=1 [33m403[0m 0.538 ms - 65[0m
[0mDELETE /clear/v1 [32m200[0m 1.737 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 5.931 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 6.447 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 6.070 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 6.437 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 2.030 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 2.510 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 2.455 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 14.094 ms - 10[0m
[0mGET /dm/details/v2?dmId=1 [32m200[0m 0.637 ms - 755[0m
[0mDELETE /clear/v1 [32m200[0m 1.896 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 5.513 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.344 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.684 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.750 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 13.847 ms - 10[0m
[0mDELETE /dm/remove/v2?dmId=1 [32m200[0m 9.902 ms - 2[0m
[0mGET /dm/list/v2 [32m200[0m 0.537 ms - 10[0m
[0mDELETE /clear/v1 [32m200[0m 1.813 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 6.658 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 21.857 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 15.115 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 6.856 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 14.237 ms - 10[0m
[0mPOST /dm/create/v2 [32m200[0m 15.606 ms - 10[0m
[0mDELETE /dm/remove/v2?dmId=1 [32m200[0m 14.617 ms - 2[0m
[0mGET /dm/list/v2 [32m200[0m 0.441 ms - 59[0m
[0mDELETE /clear/v1 [32m200[0m 3.155 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 6.851 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 26.450 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 20.504 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 17.767 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 39.263 ms - 10[0m
[0mPOST /dm/create/v2 [32m200[0m 37.273 ms - 10[0m
[0mPOST /auth/register/v3 [32m200[0m 8.142 ms - 116[0m
[0mDELETE /dm/remove/v2?dmId=1 [32m200[0m 24.707 ms - 2[0m
Invalid channel id, cannot remove dm
[0mDELETE /dm/remove/v2?dmId=-98 [33m400[0m 0.542 ms - 60[0m
Invalid uid, cannot remove dm
[0mDELETE /dm/remove/v2?dmId=2 [33m403[0m 0.501 ms - 53[0m
Invalid uid, cannot remove dm
[0mDELETE /dm/remove/v2?dmId=2 [33m403[0m 0.500 ms - 53[0m
[0mDELETE /clear/v1 [32m200[0m 1.876 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 5.372 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 5.056 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 5.589 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.534 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 6.994 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 7.666 ms - 116[0m
[0mPOST /channel/invite/v3 [32m200[0m 5.829 ms - 2[0m
[0mPOST /channel/invite/v3 [32m200[0m 5.971 ms - 2[0m
[0mPOST /channel/invite/v3 [32m200[0m 6.094 ms - 2[0m
Invalid channel id, cannot leave channel
[0mPOST /channel/leave/v2 [33m400[0m 1.154 ms - 64[0m
[0mPOST /channel/leave/v2 [32m200[0m 3.219 ms - 2[0m
Invalid uid, cannot leave channel
[0mPOST /channel/leave/v2 [33m403[0m 0.502 ms - 57[0m
[0mGET /channel/details/v3?channelId=1 [32m200[0m 2.451 ms - 372[0m
[0mDELETE /clear/v1 [32m200[0m 1.632 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 5.635 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.513 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.738 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.915 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 81.557 ms - 10[0m
[0mPOST /dm/create/v2 [32m200[0m 15.634 ms - 10[0m
[0mPOST /dm/create/v2 [32m200[0m 18.648 ms - 10[0m
[0mPOST /dm/create/v2 [32m200[0m 27.941 ms - 10[0m
[0mGET /dm/list/v2 [32m200[0m 0.400 ms - 226[0m
[0mDELETE /clear/v1 [32m200[0m 1.651 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 10.372 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 13.452 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 13.441 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 6.203 ms - 116[0m
Invalid token, cannot access dm list
[0mGET /dm/list/v2 [33m403[0m 0.487 ms - 60[0m
[0mDELETE /clear/v1 [32m200[0m 2.674 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 4.753 ms - 116[0m
[0mDELETE /clear/v1 [32m200[0m 1.408 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 6.046 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 2.864 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 15.212 ms - 15[0m
[0mGET /channels/list/v3 [32m200[0m 1.196 ms - 48[0m
[0mDELETE /clear/v1 [32m200[0m 2.078 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 7.293 ms - 116[0m
[0mGET /channels/list/v3 [32m200[0m 0.339 ms - 15[0m
[0mDELETE /clear/v1 [32m200[0m 1.831 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 4.236 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.304 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 1.494 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 1.601 ms - 116[0m
[0mGET /channels/listall/v3 [32m200[0m 1.330 ms - 15[0m
[0mDELETE /clear/v1 [32m200[0m 1.747 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 5.300 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.471 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 3.778 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 1.862 ms - 116[0m
Invalid/Inactive Token
[0mGET /channels/listall/v3 [33m403[0m 0.476 ms - 46[0m
[0mDELETE /clear/v1 [32m200[0m 1.671 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 5.074 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.140 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.231 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.278 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 1.780 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 1.962 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 1.894 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 1.638 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 4.282 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 4.526 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 5.123 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 5.672 ms - 15[0m
[0mGET /channels/listall/v3 [32m200[0m 0.380 ms - 137[0m
[0mDELETE /clear/v1 [32m200[0m 1.814 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 3.944 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 1.540 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.730 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 4.429 ms - 15[0m
[0mPOST /channel/invite/v3 [32m200[0m 3.301 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.290 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 4.902 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 1.812 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.564 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 3.979 ms - 15[0m
Invalid channelId, Invalid Uid, Uid is already a member
[0mPOST /channel/invite/v3 [33m400[0m 0.526 ms - 79[0m
[0mDELETE /clear/v1 [32m200[0m 1.609 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 5.226 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 1.720 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.272 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 4.069 ms - 15[0m
Invalid channelId, Invalid Uid, Uid is already a member
[0mPOST /channel/invite/v3 [33m400[0m 0.525 ms - 79[0m
[0mDELETE /clear/v1 [32m200[0m 1.702 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 5.316 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 1.706 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 4.911 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 3.703 ms - 15[0m
[0mPOST /channel/invite/v3 [32m200[0m 3.594 ms - 2[0m
Invalid channelId, Invalid Uid, Uid is already a member
[0mPOST /channel/invite/v3 [33m400[0m 0.556 ms - 79[0m
[0mDELETE /clear/v1 [32m200[0m 1.640 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 5.366 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 1.784 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.406 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 4.407 ms - 15[0m
[0mPOST /channel/invite/v3 [32m200[0m 4.557 ms - 2[0m
[0mPOST /channel/leave/v2 [32m200[0m 3.346 ms - 2[0m
Invalid channelId, Invalid Uid, Uid is already a member
[0mPOST /channel/invite/v3 [33m400[0m 0.534 ms - 79[0m
[0mDELETE /clear/v1 [32m200[0m 1.441 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 4.894 ms - 116[0m
email and/or password is incorrect
[0mPOST /auth/login/v3 [33m400[0m 0.980 ms - 58[0m
[0mDELETE /clear/v1 [32m200[0m 1.652 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 5.036 ms - 116[0m
email and/or password is incorrect
[0mPOST /auth/login/v3 [33m400[0m 0.513 ms - 58[0m
[0mDELETE /clear/v1 [32m200[0m 1.558 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 5.268 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 1.313 ms - 116[0m
[0mDELETE /clear/v1 [32m200[0m 1.775 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 5.260 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 1.621 ms - 116[0m
[0mPUT /user/profile/setname/v2 [32m200[0m 4.286 ms - 2[0m
[0mPUT /user/profile/setemail/v2 [32m200[0m 2.921 ms - 2[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 1.560 ms - 110[0m
[0mDELETE /clear/v1 [32m200[0m 1.708 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 5.111 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 1.899 ms - 116[0m
Invalid nameFirst or nameLast
[0mPUT /user/profile/setname/v2 [33m400[0m 0.519 ms - 53[0m
[0mDELETE /clear/v1 [32m200[0m 1.726 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 5.321 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 1.869 ms - 116[0m
Invalid email
